"1H","2H","3H","4H","5H","6H","7H","8H","1L","2L","3L","4L","5L","6L","7L","8L"
18,29,40,51,45,56,65,76,25,33,44,57,49,60,71,79
21,32,40,50,45,55,65,75,25,35,46,56,51,60,71,79
20,29,38,51,47,53,65,74,25,35,43,57,51,61,71,78
18,29,40,50,45,53,66,74,25,37,44,54,49,59,68,82
21,29,39,51,46,54,63,76,26,36,45,55,49,59,69,79
19,30,40,50,44,55,66,74,24,35,45,54,49,59,69,80
21,29,39,50,45,55,64,76,25,37,43,56,50,59,72,79
19,32,40,50,46,55,66,74,25,34,45,55,50,60,69,81
19,29,39,50,45,55,65,76,25,35,46,55,50,59,69,78
20,29,40,48,45,57,64,77,23,37,45,57,51,59,69,80
19,31,39,49,48,55,64,75,26,36,43,55,50,59,68,81
22,29,41,48,47,54,64,76,23,36,46,56,50,60,69,79
20,29,41,50,44,54,65,75,24,36,45,56,52,59,70,80
18,30,39,49,44,56,65,74,26,35,45,55,51,58,69,80
21,30,40,48,42,56,66,74,25,34,43,55,49,60,68,80
20,31,39,50,45,56,65,75,25,33,44,55,49,60,69,80
20,30,40,48,47,56,66,75,25,35,45,55,49,61,70,80
20,30,41,50,45,57,65,74,25,36,46,56,50,61,71,78
20,28,40,50,44,55,65,76,25,35,45,56,49,61,70,79
20,32,39,48,46,57,64,75,24,35,46,55,50,60,70,80
18,29,40,48,45,56,64,74,25,35,44,55,49,58,70,80
19,29,40,50,44,55,65,73,23,35,48,55,49,60,69,79
20,31,39,49,44,54,64,75,26,34,45,55,49,60,70,79
21,31,40,52,45,55,65,74,24,35,44,57,50,60,70,79
20,32,39,49,43,54,66,76,25,36,44,55,50,60,69,79
20,32,40,50,46,55,66,74,24,35,45,54,49,60,70,79
20,29,39,50,45,53,66,76,23,35,44,54,50,59,71,81
20,29,39,51,44,56,65,77,25,34,45,55,51,61,68,82
19,30,40,50,45,55,65,76,25,37,45,55,50,60,68,80
19,29,40,51,43,56,65,76,26,34,45,56,49,60,69,78
20,31,40,50,46,55,66,75,25,35,43,55,50,61,70,80
21,30,41,50,45,54,66,75,24,34,46,56,50,58,69,78
20,30,40,51,45,54,66,77,26,37,45,57,51,63,70,80
21,28,40,50,46,53,65,76,24,34,45,56,51,59,70,80
19,30,40,51,45,56,65,74,26,35,45,55,50,59,70,80
19,30,39,49,47,56,64,74,24,36,45,54,50,62,71,80
20,30,38,49,44,54,64,75,24,36,47,56,50,60,69,79
20,29,40,51,46,55,65,74,27,34,45,53,51,61,67,78
18,29,41,50,45,56,64,75,25,34,45,52,47,61,70,81
20,30,38,50,45,57,65,75,25,34,44,56,50,62,71,79
22,29,41,50,44,57,67,75,26,35,45,56,49,60,70,81
18,30,40,50,46,56,66,76,25,39,44,57,51,61,68,80
20,30,40,50,44,56,65,76,27,37,47,56,49,59,69,80
21,32,40,49,43,56,66,75,25,36,43,55,50,60,68,80
20,32,39,49,45,56,64,75,26,37,45,56,50,59,72,79
20,30,38,50,45,55,65,74,24,34,44,56,50,61,70,78
19,30,40,50,46,55,64,74,24,35,45,55,50,61,68,80
20,29,40,51,46,55,64,75,24,36,45,56,50,59,70,81
